Unnamed: 0,Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
100,2023-01-29,Male,32,Clothing,2,300,600.0
101,2023-04-28,Female,47,Beauty,2,25,50.0
102,2023-01-17,Female,59,Clothing,1,25,25.0
103,2023-06-11,Female,34,Beauty,2,500,1000.0
104,2023-07-25,Female,22,Electronics,1,500,500.0
105,2023-05-18,Female,46,Clothing,1,50,50.0
106,2023-02-03,Female,21,Clothing,4,300,1200.0
107,2023-04-19,Female,27,Beauty,3,25,75.0
108,2023-10-18,Female,34,Electronics,4,500,2000.0
109,2023-06-11,Male,27,Clothing,3,300,900.0
110,2023-04-19,Female,34,Electronics,3,500,1500.0
111,2023-12-02,Male,37,Clothing,3,500,1500.0
112,2023-09-13,Female,41,Electronics,2,25,50.0
113,2023-07-22,Female,22,Beauty,4,25,100.0
114,2023-11-26,Male,51,Clothing,3,500,1500.0
115,2023-08-23,Female,23,Clothing,1,30,30.0
116,2023-03-15,Male,19,Electronics,2,500,1000.0
117,2023-05-16,Female,30,Electronics,4,500,2000.0
118,2023-03-13,Female,60,Clothing,3,50,150.0
119,2023-05-07,Male,60,Beauty,1,50,50.0
120,2023-10-15,Female,28,Electronics,4,50,200.0
121,2023-10-03,Male,64,Electronics,4,30,120.0
122,2023-05-15,Female,40,Electronics,2,30,60.0
123,2023-10-27,Male,33,Clothing,4,500,2000.0
124,2023-08-08,Male,48,Clothing,2,50,100.0
125,2023-10-26,Female,28,Clothing,3,30,90.0
126,2023-07-24,Female,33,Clothing,2,25,50.0
127,2023-07-05,Male,25,Beauty,1,500,500.0
128,2023-04-23,Female,21,Beauty,2,300,600.0
129,2023-03-12,Female,57,Clothing,1,500,500.0
130,2023-09-18,Female,21,Beauty,2,300,600.0
131,2023-09-10,Male,42,Electronics,4,50,200.0
132,2023-02-16,Male,20,Electronics,3,300,900.0
133,2023-01-25,Male,49,Electronics,1,50,50.0
134,2023-02-26,Male,20,Clothing,2,25,50.0
135,2023-03-20,Male,44,Electronics,2,300,600.0
136,2023-11-18,Male,46,Beauty,2,500,1000.0
137,2023-03-23,Male,49,Clothing,4,50,200.0
138,2023-12-15,Male,36,Beauty,4,500,2000.0
139,2023-08-05,Male,38,Electronics,1,30,30.0
140,2023-11-02,Female,22,Electronics,1,50,50.0
141,2023-02-02,Male,35,Electronics,4,300,1200.0
142,2023-07-17,Female,45,Clothing,1,50,50.0
143,2023-07-15,Female,59,Beauty,3,500,1500.0
144,2023-11-02,Female,39,Clothing,3,25,75.0
145,2023-08-28,Male,38,Clothing,4,50,200.0
146,2023-09-28,Male,23,Electronics,1,300,300.0
147,2023-05-09,Male,18,Clothing,2,30,60.0
148,2023-10-11,Male,22,Clothing,3,25,75.0
149,2023-01-06,Female,58,Electronics,4,30,120.0
150,2023-12-15,Male,29,Clothing,1,50,50.0
151,2023-02-28,Male,43,Electronics,4,500,2000.0
152,2023-12-16,Male,63,Electronics,2,500,1000.0
153,2023-10-02,Male,51,Electronics,3,300,900.0
154,2023-05-17,Male,31,Electronics,4,500,2000.0
155,2023-11-25,Female,43,Clothing,4,25,100.0
156,2023-06-24,Male,62,Electronics,4,500,2000.0
157,2023-02-27,Female,44,Electronics,2,300,600.0
158,2023-05-31,Male,26,Clothing,4,50,200.0
159,2023-08-11,Female,43,Clothing,2,50,100.0
160,2023-03-22,Male,64,Beauty,2,500,1000.0
161,2023-08-21,Male,39,Clothing,2,30,60.0
162,2023-01-02,Female,64,Clothing,3,50,150.0
163,2023-05-15,Female,47,Beauty,3,500,1500.0
164,2023-09-14,Female,60,Clothing,4,300,1200.0
165,2023-04-02,Male,34,Clothing,4,500,2000.0
166,2023-09-17,Female,43,Clothing,3,50,150.0
167,2023-02-24,Male,53,Clothing,1,300,300.0
168,2023-11-17,Male,18,Beauty,3,500,1500.0
169,2023-06-02,Female,25,Clothing,2,25,50.0
170,2023-11-24,Female,52,Clothing,3,300,900.0
171,2023-09-17,Male,32,Beauty,2,25,50.0
172,2023-11-08,Male,64,Electronics,4,30,120.0
173,2023-04-12,Female,39,Beauty,1,300,300.0
174,2023-03-20,Female,31,Electronics,4,25,100.0
175,2023-07-11,Female,43,Beauty,2,50,100.0
176,2023-03-24,Male,45,Beauty,2,50,100.0
177,2023-10-04,Male,40,Clothing,2,30,60.0
178,2023-09-29,Male,31,Electronics,1,300,300.0
179,2023-01-01,Male,41,Clothing,3,300,900.0
180,2023-11-03,Male,19,Electronics,4,300,1200.0
181,2023-06-15,Male,62,Beauty,4,30,120.0
182,2023-09-08,Female,43,Beauty,3,300,900.0
183,2023-01-10,Male,31,Electronics,4,50,200.0
184,2023-02-27,Male,24,Clothing,1,25,25.0
185,2023-07-05,Male,20,Clothing,4,50,200.0
186,2023-06-07,Female,64,Clothing,2,50,100.0
187,2023-05-03,Male,40,Clothing,3,25,75.0
188,2023-01-30,Male,63,Beauty,1,50,50.0
189,2023-05-04,Female,60,Beauty,3,30,90.0
190,2023-10-18,Male,64,Beauty,1,25,25.0
191,2023-02-10,Male,62,Beauty,2,50,100.0
192,2023-02-13,Male,35,Beauty,3,500,1500.0
193,2023-09-06,Male,55,Clothing,4,50,200.0
194,2023-02-05,Male,52,Clothing,1,30,30.0
195,2023-09-30,Female,32,Clothing,3,300,900.0
196,2023-03-06,Female,42,Clothing,4,50,200.0
197,2023-03-07,Female,54,Beauty,3,300,900.0
198,2023-12-04,Male,45,Beauty,3,500,1500.0
199,2023-09-01,Male,27,Beauty,3,50,150.0
200,2023-10-09,Male,56,Electronics,1,25,25.0
201,2023-03-26,Female,34,Clothing,4,300,1200.0
202,2023-05-16,Male,56,Clothing,2,500,1000.0
203,2023-09-28,Male,39,Beauty,1,25,25.0
204,2023-11-07,Female,43,Clothing,1,25,25.0
205,2023-08-05,Male,61,Clothing,1,25,25.0
206,2023-04-19,Female,42,Beauty,2,25,50.0
207,2023-10-04,Female,34,Electronics,4,50,200.0
208,2023-12-20,Female,30,Electronics,4,50,200.0
209,2023-04-13,Male,37,Electronics,4,50,200.0
210,2024-01-01,Male,42,Beauty,3,500,1500.0
211,2023-06-09,Male,21,Clothing,3,500,1500.0
212,2023-07-24,Male,27,Beauty,3,500,1500.0
213,2023-12-10,Male,20,Beauty,2,30,60.0
214,2023-11-29,Male,58,Clothing,3,500,1500.0
215,2023-07-11,Male,62,Electronics,2,50,100.0
216,2023-08-13,Female,35,Electronics,4,50,200.0
217,2023-09-22,Male,64,Beauty,3,30,90.0
218,2023-08-20,Female,53,Electronics,3,30,90.0
219,2023-03-03,Male,64,Beauty,1,500,500.0
220,2023-05-07,Male,39,Beauty,2,300,600.0
221,2023-04-26,Male,51,Clothing,4,30,120.0
222,2023-02-02,Female,64,Clothing,1,25,25.0
223,2023-06-23,Female,25,Clothing,1,50,50.0
224,2023-01-11,Female,57,Beauty,4,25,100.0
225,2023-10-29,Female,61,Clothing,1,50,50.0
226,2023-10-11,Male,36,Electronics,2,50,100.0
227,2023-04-28,Female,59,Electronics,2,30,60.0
228,2023-10-29,Male,58,Beauty,3,30,90.0
229,2023-04-23,Male,54,Beauty,1,25,25.0
230,2023-01-04,Female,23,Clothing,3,50,150.0
231,2023-02-06,Female,43,Beauty,1,25,25.0
232,2023-12-29,Female,51,Beauty,2,300,600.0
233,2023-11-20,Female,62,Electronics,2,25,50.0
234,2023-01-31,Female,23,Electronics,2,500,1000.0
235,2023-04-28,Female,54,Clothing,1,25,25.0
236,2023-02-04,Female,50,Beauty,2,500,1000.0
237,2023-01-17,Female,39,Beauty,1,500,500.0
238,2023-06-19,Male,38,Electronics,3,500,1500.0
239,2023-02-06,Female,23,Beauty,1,300,300.0
240,2023-09-21,Female,23,Electronics,3,25,75.0
241,2023-05-02,Male,21,Clothing,1,25,25.0
242,2023-05-23,Female,47,Electronics,3,300,900.0
243,2023-12-09,Male,28,Beauty,2,50,100.0
244,2023-09-06,Male,47,Clothing,3,30,90.0
245,2023-04-20,Female,48,Electronics,2,25,50.0
246,2023-10-04,Male,41,Electronics,2,30,60.0
247,2023-03-09,Male,26,Clothing,3,300,900.0
248,2023-10-20,Male,20,Clothing,1,50,50.0
249,2023-10-23,Male,48,Electronics,1,50,50.0
250,2023-08-31,Female,57,Beauty,4,50,200.0
251,2023-05-05,Male,54,Electronics,1,300,300.0
252,2023-08-31,Female,53,Clothing,4,500,2000.0
253,2023-07-28,Male,41,Electronics,1,500,500.0
254,2023-04-08,Male,48,Clothing,1,30,30.0
255,2023-02-18,Male,23,Clothing,2,500,1000.0
256,2023-02-19,Male,19,Beauty,4,500,2000.0
257,2023-12-04,Female,37,Clothing,1,50,50.0
258,2023-08-09,Female,45,Clothing,4,50,200.0
259,2023-07-01,Male,28,Beauty,2,30,60.0
260,2023-08-05,Male,21,Clothing,2,25,50.0
261,2023-07-30,Female,32,Beauty,4,30,120.0
262,2023-08-28,Male,23,Beauty,2,30,60.0
263,2023-01-28,Male,47,Clothing,3,300,900.0
264,2023-12-11,Male,55,Clothing,3,300,900.0
265,2023-12-01,Female,19,Electronics,2,30,60.0
266,2023-11-27,Female,32,Beauty,3,30,90.0
267,2023-02-20,Female,28,Electronics,1,30,30.0
268,2023-02-01,Male,25,Clothing,4,500,2000.0
269,2023-07-26,Male,43,Electronics,1,300,300.0
270,2023-06-23,Female,62,Beauty,4,30,120.0
271,2023-02-25,Female,61,Electronics,2,50,100.0
272,2023-05-08,Female,22,Beauty,1,50,50.0
273,2023-04-09,Female,23,Clothing,2,500,1000.0
274,2023-04-08,Male,43,Clothing,2,500,1000.0
275,2023-10-02,Female,21,Beauty,4,25,100.0
276,2023-08-18,Male,36,Clothing,4,25,100.0
277,2023-03-13,Female,37,Clothing,4,25,100.0
278,2023-08-05,Male,50,Clothing,1,500,500.0
279,2023-04-04,Female,37,Clothing,3,500,1500.0
280,2023-05-23,Female,29,Beauty,4,500,2000.0
281,2023-08-25,Female,64,Electronics,4,50,200.0
282,2023-05-08,Female,18,Electronics,1,500,500.0
283,2023-02-08,Male,43,Clothing,4,50,200.0
284,2023-08-15,Female,31,Electronics,1,25,25.0
285,2023-10-09,Male,55,Electronics,2,25,50.0
286,2023-02-20,Male,54,Clothing,4,25,100.0
287,2023-01-26,Male,28,Clothing,4,30,120.0
288,2023-11-30,Male,53,Electronics,2,30,60.0
289,2023-10-04,Female,30,Beauty,2,300,600.0
290,2023-01-08,Male,60,Clothing,2,300,600.0
291,2023-02-17,Male,20,Beauty,4,300,1200.0
292,2023-05-02,Male,50,Electronics,3,30,90.0
293,2023-03-27,Female,23,Clothing,3,30,90.0
294,2023-07-28,Female,27,Beauty,3,300,900.0
295,2023-09-06,Female,22,Clothing,4,300,1200.0
296,2023-09-04,Female,40,Electronics,2,500,1000.0
297,2023-04-20,Male,27,Beauty,4,300,1200.0
298,2023-07-25,Male,61,Electronics,2,500,1000.0
299,2023-01-31,Female,19,Electronics,4,50,200.0
300,2023-03-26,Male,30,Clothing,4,30,120.0
301,2023-07-14,Male,57,Beauty,2,300,600.0
302,2023-01-02,Male,19,Electronics,3,30,90.0
303,2023-07-19,Female,37,Electronics,2,30,60.0
304,2023-05-16,Female,18,Beauty,1,30,30.0
305,2023-08-21,Male,54,Electronics,1,50,50.0
306,2023-05-27,Female,26,Electronics,2,25,50.0
307,2023-08-05,Female,34,Beauty,4,300,1200.0
308,2023-12-23,Female,26,Beauty,1,25,25.0
309,2023-10-12,Female,28,Beauty,1,25,25.0
310,2023-12-05,Female,32,Beauty,4,25,100.0
311,2023-09-07,Male,41,Clothing,4,30,120.0
312,2023-03-21,Female,55,Beauty,3,500,1500.0
313,2023-04-08,Male,52,Clothing,4,30,120.0
314,2023-06-01,Male,47,Clothing,2,30,60.0
315,2023-04-22,Female,48,Clothing,2,25,50.0
316,2023-01-30,Male,22,Electronics,3,30,90.0
317,2023-10-24,Male,61,Clothing,1,25,25.0
318,2023-10-05,Male,31,Clothing,1,500,500.0
319,2023-02-01,Female,28,Electronics,4,300,1200.0
320,2023-06-10,Female,26,Electronics,2,25,50.0
321,2023-01-30,Male,51,Electronics,1,500,500.0
322,2023-01-26,Female,29,Beauty,3,300,900.0
323,2023-10-27,Female,52,Electronics,3,50,150.0
324,2023-09-02,Female,52,Electronics,2,25,50.0
325,2023-09-15,Female,18,Clothing,3,25,75.0
326,2023-09-29,Male,57,Electronics,3,50,150.0
327,2023-03-22,Male,39,Beauty,2,50,100.0
328,2023-01-30,Female,46,Electronics,4,25,100.0
329,2023-09-18,Female,25,Beauty,4,50,200.0
330,2023-02-11,Male,28,Electronics,3,30,90.0
331,2023-04-06,Male,58,Electronics,4,300,1200.0
332,2023-02-05,Female,54,Electronics,4,300,1200.0
333,2023-11-01,Male,31,Electronics,3,300,900.0
334,2023-02-04,Female,47,Beauty,4,30,120.0
335,2023-12-12,Female,52,Beauty,3,50,150.0
336,2023-05-01,Male,38,Clothing,1,500,500.0
337,2023-07-26,Male,54,Beauty,2,50,100.0
338,2023-03-03,Female,22,Electronics,2,25,50.0
339,2023-10-19,Female,36,Clothing,4,300,1200.0
340,2023-05-07,Male,31,Clothing,4,50,200.0
341,2023-10-24,Female,43,Clothing,4,500,2000.0
342,2023-11-01,Male,21,Electronics,2,25,50.0
343,2023-01-21,Female,42,Beauty,1,30,30.0
344,2023-11-14,Male,62,Electronics,1,30,30.0
345,2023-02-11,Male,59,Clothing,2,500,1000.0
346,2023-08-03,Male,42,Electronics,1,25,25.0
347,2023-12-03,Female,35,Electronics,2,300,600.0
348,2023-10-26,Female,57,Beauty,1,50,50.0
349,2023-10-17,Male,25,Beauty,3,25,75.0
350,2023-09-25,Female,56,Clothing,3,30,90.0
351,2023-06-11,Male,57,Electronics,2,500,1000.0
352,2023-05-14,Male,31,Electronics,1,500,500.0
353,2023-04-15,Female,49,Beauty,4,50,200.0
354,2023-12-09,Female,55,Electronics,1,500,500.0
355,2023-06-10,Male,50,Electronics,3,500,1500.0
356,2023-05-03,Female,40,Electronics,3,25,75.0
357,2023-05-16,Female,32,Beauty,1,300,300.0
358,2023-07-22,Male,50,Clothing,1,50,50.0
359,2023-03-09,Male,42,Clothing,4,25,100.0
360,2023-12-10,Female,34,Electronics,4,300,1200.0
361,2023-11-27,Male,50,Clothing,1,25,25.0
362,2023-06-03,Male,64,Beauty,1,25,25.0
363,2023-08-23,Female,19,Beauty,1,500,500.0
364,2023-06-11,Male,31,Clothing,1,300,300.0
365,2023-02-07,Male,57,Clothing,2,50,100.0
366,2023-01-05,Female,57,Electronics,1,50,50.0
367,2023-08-23,Female,56,Clothing,4,300,1200.0
368,2023-11-15,Male,23,Electronics,3,500,1500.0
369,2023-10-16,Male,23,Electronics,2,30,60.0
370,2023-02-21,Female,20,Beauty,1,25,25.0
371,2023-02-07,Female,24,Beauty,3,500,1500.0
372,2023-10-03,Female,25,Beauty,2,300,600.0
373,2023-04-20,Female,59,Beauty,3,25,75.0
374,2023-09-17,Male,32,Clothing,1,50,50.0
375,2023-05-16,Female,64,Beauty,1,30,30.0
376,2023-03-09,Female,46,Clothing,4,50,200.0
377,2023-06-28,Male,50,Beauty,1,300,300.0
378,2023-02-05,Female,47,Clothing,1,25,25.0
379,2023-05-06,Male,56,Electronics,2,300,600.0
380,2023-07-09,Female,44,Clothing,4,25,100.0
381,2023-05-26,Female,53,Clothing,2,500,1000.0
382,2023-03-22,Female,46,Beauty,3,30,90.0
383,2023-08-13,Male,55,Clothing,1,500,500.0
384,2023-10-06,Male,50,Electronics,3,500,1500.0
385,2023-12-27,Female,54,Electronics,2,300,600.0
386,2023-06-04,Male,44,Beauty,1,30,30.0
387,2023-11-10,Male,50,Electronics,1,25,25.0
388,2023-12-01,Male,21,Clothing,2,25,50.0
389,2023-09-28,Male,39,Electronics,2,50,100.0
390,2023-01-05,Male,19,Beauty,2,25,50.0
391,2023-12-08,Male,27,Clothing,2,300,600.0
392,2023-10-11,Female,22,Beauty,2,500,1000.0
393,2023-06-03,Female,27,Clothing,1,500,500.0
394,2023-12-06,Male,50,Electronics,2,500,1000.0
395,2023-02-23,Female,55,Beauty,1,30,30.0
396,2023-03-10,Female,30,Beauty,1,25,25.0
397,2023-05-16,Female,48,Clothing,2,300,600.0
398,2023-03-01,Female,64,Beauty,2,30,60.0
399,2023-02-24,Male,53,Clothing,4,50,200.0
400,2023-10-11,Female,62,Clothing,1,300,300.0
401,2023-03-21,Female,41,Clothing,2,300,600.0
402,2023-05-20,Male,32,Clothing,2,300,600.0
403,2023-05-25,Male,46,Electronics,2,500,1000.0
404,2023-11-06,Female,25,Clothing,4,300,1200.0
405,2023-04-18,Female,22,Beauty,4,25,100.0
406,2023-06-25,Female,46,Electronics,3,300,900.0
407,2023-04-15,Female,64,Beauty,1,500,500.0
408,2023-12-18,Female,21,Electronics,3,300,900.0
409,2023-11-21,Female,29,Clothing,2,50,100.0
410,2023-05-16,Male,62,Electronics,4,50,200.0
411,2023-09-16,Female,19,Electronics,4,500,2000.0
412,2023-09-08,Female,44,Beauty,3,25,75.0
413,2023-05-09,Male,48,Beauty,4,25,100.0
414,2023-01-27,Male,53,Clothing,2,30,60.0
415,2023-02-17,Male,53,Electronics,4,500,2000.0
416,2023-11-21,Male,43,Electronics,3,300,900.0
417,2023-08-05,Female,60,Electronics,2,500,1000.0
418,2023-05-22,Female,44,Clothing,3,30,90.0
419,2023-01-23,Female,22,Clothing,4,500,2000.0
420,2023-01-02,Female,37,Clothing,3,500,1500.0
421,2023-06-20,Female,28,Clothing,3,30,90.0
422,2023-03-08,Female,27,Clothing,1,25,25.0
423,2023-11-23,Male,57,Beauty,4,300,1200.0
424,2023-05-15,Female,55,Electronics,4,30,120.0
425,2023-03-24,Male,23,Electronics,3,50,150.0
426,2023-08-15,Male,25,Electronics,1,25,25.0
427,2023-10-10,Female,40,Electronics,4,50,200.0
428,2023-12-28,Male,64,Electronics,2,25,50.0
429,2023-08-07,Female,43,Electronics,3,300,900.0
430,2023-10-15,Male,63,Electronics,4,300,1200.0
431,2023-01-05,Female,60,Electronics,2,500,1000.0
432,2023-02-27,Male,29,Beauty,4,50,200.0
433,2023-02-08,Female,43,Electronics,2,25,50.0
434,2023-12-20,Female,30,Beauty,3,300,900.0
435,2023-03-18,Female,57,Clothing,4,30,120.0
436,2023-10-07,Female,35,Electronics,4,300,1200.0
437,2023-01-19,Female,42,Clothing,1,30,30.0
438,2023-07-09,Male,50,Clothing,3,25,75.0
439,2023-10-26,Male,64,Clothing,2,300,600.0
440,2023-10-10,Male,57,Beauty,4,300,1200.0
441,2023-03-17,Female,60,Clothing,4,25,100.0
442,2023-08-09,Male,29,Clothing,2,300,600.0
443,2023-03-07,Female,61,Clothing,3,30,90.0
444,2023-01-22,Female,53,Electronics,1,300,300.0
445,2023-06-07,Male,21,Electronics,1,50,50.0
446,2023-07-06,Male,22,Beauty,4,500,2000.0
447,2023-01-21,Female,54,Beauty,2,30,60.0
448,2023-07-03,Male,25,Electronics,4,50,200.0
449,2023-04-18,Female,59,Beauty,2,25,50.0
450,2023-12-16,Female,45,Electronics,1,30,30.0
451,2023-05-08,Female,48,Clothing,3,500,1500.0
452,2023-12-08,Female,26,Clothing,2,500,1000.0
453,2023-02-22,Female,46,Beauty,1,25,25.0
454,2023-07-01,Male,31,Electronics,4,25,100.0
455,2023-10-14,Male,57,Electronics,2,30,60.0
456,2023-07-28,Female,58,Beauty,3,300,900.0
457,2023-11-14,Female,39,Electronics,4,25,100.0
458,2023-03-21,Male,28,Clothing,4,300,1200.0
459,2023-05-02,Male,40,Beauty,1,50,50.0
460,2023-03-25,Female,18,Beauty,2,500,1000.0
461,2023-04-01,Male,63,Electronics,4,300,1200.0
462,2023-07-31,Female,54,Beauty,3,500,1500.0
463,2023-01-13,Male,38,Electronics,2,300,600.0
464,2023-04-02,Female,43,Electronics,3,50,150.0
465,2023-06-20,Male,63,Electronics,4,25,100.0
466,2023-07-30,Female,53,Electronics,3,50,150.0
467,2023-12-09,Male,40,Electronics,1,25,25.0
468,2023-05-08,Male,18,Beauty,3,25,75.0
469,2023-05-17,Female,57,Clothing,2,500,1000.0
470,2023-03-23,Male,32,Clothing,3,50,150.0
471,2023-12-26,Female,38,Beauty,3,300,900.0
472,2023-02-25,Male,64,Beauty,1,50,50.0
473,2023-07-15,Female,26,Clothing,3,500,1500.0
474,2023-01-20,Male,26,Clothing,3,25,75.0
475,2023-08-29,Female,27,Clothing,4,500,2000.0
476,2023-04-24,Male,43,Clothing,4,30,120.0
477,2023-04-13,Female,58,Clothing,2,30,60.0
478,2023-08-24,Male,52,Electronics,4,300,1200.0
479,2023-06-29,Female,42,Beauty,4,500,2000.0
480,2023-06-06,Female,43,Electronics,4,300,1200.0
481,2023-04-27,Female,28,Clothing,4,300,1200.0
482,2023-04-25,Male,55,Clothing,1,30,30.0
483,2023-01-13,Female,19,Clothing,4,300,1200.0
484,2023-12-04,Male,24,Electronics,1,30,30.0
485,2023-04-09,Female,35,Electronics,1,25,25.0
486,2023-07-24,Male,44,Clothing,4,500,2000.0
487,2023-06-18,Female,51,Electronics,3,300,900.0
488,2023-05-23,Male,44,Electronics,1,30,30.0
489,2023-02-05,Male,34,Clothing,3,50,150.0
490,2023-05-23,Female,60,Electronics,3,300,900.0
491,2023-06-29,Male,61,Beauty,4,25,100.0
492,2023-11-25,Male,41,Beauty,2,25,50.0
493,2023-09-18,Female,42,Beauty,4,50,200.0
494,2023-07-24,Male,24,Beauty,2,30,60.0
495,2023-12-14,Male,23,Clothing,2,300,600.0
496,2023-10-02,Male,41,Clothing,4,30,120.0
497,2023-06-19,Female,50,Clothing,4,25,100.0
498,2023-01-15,Male,46,Beauty,2,30,60.0
499,2023-03-01,Female,60,Beauty,4,25,100.0
500,2023-05-14,Male,39,Electronics,2,30,60.0
501,2023-04-02,Male,43,Electronics,3,50,150.0
502,2023-10-25,Male,45,Beauty,4,500,2000.0
503,2023-05-16,Female,38,Beauty,3,50,150.0
504,2023-01-20,Male,24,Beauty,1,50,50.0
505,2023-02-25,Male,34,Beauty,3,500,1500.0
506,2023-11-02,Female,37,Electronics,3,500,1500.0
507,2023-08-11,Male,58,Beauty,2,300,600.0
508,2023-06-26,Female,37,Electronics,3,300,900.0
509,2023-06-10,Female,39,Beauty,4,50,200.0
510,2023-08-12,Male,45,Beauty,2,50,100.0
